Date,Time,Steps,Distance,Energy,Speed
2020-01-01,03:41:43,0.0,0.0,4.180136918584912,1.5084653582769765
2020-01-01,07:31:32,23.0,0.01438,469.7305896910091,1.2493904212291618
2020-01-01,09:34:14,42.0,0.02096,828.9347174796968,1.414831157845946
2020-01-01,11:00:16,403.0,0.20513,8063.87903636092,4.89732473593657
2020-01-01,11:04:29,409.0,0.20639,8180.342686157075,4.400133233355093
2020-01-01,11:12:01,102.0,0.05472,2033.640753777398,1.524044676876843
2020-01-01,11:14:32,13.0,0.00481,256.4877299582825,1.831751951512045
2020-01-01,11:26:40,238.0,0.10705,4757.140565169702,3.372102030093717
2020-01-01,11:27:11,176.0,0.10454,3515.2483734335824,1.7020773409481018
2020-01-01,11:32:38,2.0,0.0,39.034497739651066,4.00558732366412
2020-01-01,11:32:40,2.0,0.0,39.23420478609324,2.1564955056490307
2020-01-01,11:39:08,505.0,0.26374,10106.766753264727,2.0994627029749378
2020-01-01,11:39:14,463.0,0.26943,9254.594294925173,1.9639269464506253
2020-01-01,11:46:52,1.0,0.0,25.91967654393021,3.310690869012731
2020-01-01,11:46:54,1.0,0.0,19.384881571767334,4.216668971348179
2020-01-01,11:51:34,119.0,0.06032,2386.3170965684194,4.604422806051122
2020-01-01,11:51:37,120.0,0.06398,2395.124365693849,3.2113275401607777
2020-01-01,12:07:15,11.0,0.00561,226.20660441716163,0.8136062596734532
2020-01-01,14:34:25,181.0,0.10109,3615.8735975212085,4.703238098310423
2020-01-01,14:35:52,165.0,0.07874,3289.7954877232955,4.45181376256043
2020-01-01,14:47:55,10.0,0.0037,192.8475641289109,2.7479308193422325
2020-01-01,16:29:20,769.0,0.49826,15373.00513904914,2.2882772757483614
2020-01-01,16:29:22,749.0,0.43746,14983.873693943502,1.2515094070431072
2020-01-01,16:39:20,298.0,0.18077,5953.136956441671,1.379727402711633
2020-01-01,16:39:21,218.0,0.12113,4367.628334258929,2.75689368156249
2020-01-01,16:49:59,85.0,0.05283,1698.9976082259511,1.6496519607758544
2020-01-01,16:51:32,39.0,0.01926,772.9046014843399,3.154673655044707
2020-01-01,16:57:36,68.0,0.04052,1359.3490331387422,1.44300652255357
2020-01-01,17:06:07,277.0,0.15844,5544.433586255859,4.686778880730953
2020-01-01,17:10:23,113.0,0.06797,2256.1975052946636,3.9917137990747285
2020-01-01,17:13:17,329.0,0.0,6571.252660413015,4.8752733824853935
2020-01-01,17:13:20,0.0,0.19185,1.4528627021685954,2.0816163274143498
2020-01-01,17:17:16,112.0,0.06752,2247.7943085070174,1.0173624965368937
2020-01-01,17:26:24,621.0,0.29962,12414.783913384827,3.8412172388306947
2020-01-01,17:29:20,591.0,0.27865,11816.975841947491,3.127629706652282
2020-01-01,18:05:15,9.0,0.00594,190.02185965984268,0.8976831966102574
2020-01-01,18:52:36,281.0,0.14837,5625.840349125732,4.532255222531567
2020-01-01,18:53:17,299.0,0.17773,5974.739296424131,4.729846906675856
2020-01-01,18:54:34,4.0,0.0,83.55432831718284,2.183081248058455
2020-01-01,19:02:37,43.0,0.02141,858.0425346616639,4.645715056081572
2020-01-01,19:21:29,250.0,0.15298,4998.984786832301,1.2842709179845495
2020-01-01,19:25:18,99.0,0.06626,1989.151461260157,2.4907625581434356
2020-01-01,20:42:28,293.0,0.14609,5857.38092121528,1.8100050513758776
2020-01-01,20:42:29,358.0,0.22442,7161.606958836807,4.087657687969211
2020-01-01,21:54:43,0.0,0.0,4.511522796146475,0.9008071246307177
2020-01-02,06:26:59,8.0,0.00504,161.27948641365188,1.5564404827625555
2020-01-02,10:05:54,305.0,0.15757,6097.663034768148,2.221576209321454
2020-01-02,10:05:57,309.0,0.14753,6185.463802631237,2.6398766712657347
2020-01-02,10:17:37,11.0,0.00393,220.2583675524533,4.5583112920262
2020-01-02,10:32:13,219.0,0.15137,4379.12008708539,2.6217392209979975
2020-01-02,10:32:21,247.0,0.14999,4937.797845627456,1.8260053043059548
2020-01-02,10:39:39,2.0,0.0,36.65146457449266,2.428049061054499
2020-01-02,10:39:45,2.0,0.0,36.13446456872539,4.59342505296183
2020-01-02,10:40:52,231.0,0.0,4616.7546892918635,4.162689796572234
2020-01-02,10:43:12,211.0,0.12334,4226.516317543312,1.8082525824249545
2020-01-02,10:43:52,0.0,0.11847,1.9536568274539863,1.6261329801662172
2020-01-02,11:08:18,215.0,0.13652,4303.303325491684,3.233572915848488
2020-01-02,11:08:58,196.0,0.10783,3932.9544427654537,2.665524945647058
2020-01-02,11:16:26,152.0,0.08783,3042.1675260413767,0.5354138190439117
2020-01-02,11:18:32,174.0,0.08947,3478.149149677656,1.2868796595315237
2020-01-02,11:26:59,360.0,0.21178,7200.444246812955,3.039684971910522
2020-01-02,11:28:40,260.0,0.1343,5197.119475607593,1.954113828663715
2020-01-02,11:37:58,19.0,0.01255,376.51382121315,4.401366454086176
2020-01-02,13:49:05,5.0,0.00288,105.83088251758109,4.885169655777716
2020-01-02,14:25:04,433.0,0.24854,8652.811943297162,3.838797006513645
2020-01-02,14:25:05,327.0,0.20227,6538.35819443862,1.4039737002842259
2020-01-02,14:35:06,567.0,0.34281,11337.149378323931,3.370202237150294
2020-01-02,14:35:09,410.0,0.25083,8191.899198910481,3.0929417859479345
2020-01-02,14:47:22,103.0,0.05778,2058.7239533427705,4.39695229520684
2020-01-02,14:47:23,73.0,0.04247,1456.2142677004463,0.6111850303626813
2020-01-02,16:16:46,272.0,0.16988,5438.346236961744,3.8252898842776517
2020-01-02,16:17:30,272.0,0.13419,5437.351983520481,4.529013774537016
2020-01-02,16:33:38,248.0,0.14289,4960.709637525838,4.849936050574183
2020-01-02,16:34:47,251.0,0.12276,5026.1361594679065,2.7373228455025194
2020-01-02,16:44:23,44.0,0.02991,882.4237587039531,2.421820983429774
2020-01-02,16:44:46,11.0,0.00716,217.6892695701387,3.6771788741220814
2020-01-02,17:21:29,551.0,0.33862,11014.080867782652,4.731272850142998
2020-01-02,17:21:58,164.0,0.08278,3288.6400575564144,3.907776634175421
2020-01-02,17:25:43,0.0,0.5173,11.926901696805439,3.7969282177946115
2020-01-02,17:25:54,796.0,0.0,15916.30319124973,4.199489685626769
2020-01-02,17:31:41,518.0,0.28649,10359.518904430674,4.2194856621631684
2020-01-02,17:35:48,0.0,0.17975,0.6108055886190763,2.6880678320722553
2020-01-02,17:35:53,250.0,0.0,4996.463183159725,3.2873376182452825
2020-01-02,17:44:11,146.0,0.08825,2925.9721025135627,2.43948712040227
2020-01-02,17:46:00,172.0,0.10986,3436.7562389438276,2.247664448662921
2020-01-02,17:52:53,478.0,0.24421,9558.796164480646,1.3292068143686275
2020-01-02,17:56:08,630.0,0.33125,12597.482058915411,1.8755646085863802
2020-01-02,18:02:52,290.0,0.156,5802.702336959151,3.0711360041995275
2020-01-02,18:08:03,101.0,0.06132,2016.616647832752,3.9467719113480113
2020-01-02,18:13:10,36.0,0.02282,714.723999528526,1.4412748316778403
2020-01-02,18:15:33,13.0,0.0,252.80661877742438,1.9320444693848584
2020-01-02,18:38:29,316.0,0.18565,6314.906558441289,2.7784964681201165
2020-01-02,18:39:08,307.0,0.16924,6138.734605470906,4.839206104650601
2020-01-02,18:56:36,230.0,0.1446899999999999,4604.113883920568,3.0386974669700684
2020-01-02,19:04:40,29.0,0.01868,574.8726779107825,1.873068087231769
2020-01-02,19:09:45,17.0,0.00683,338.5855758308627,1.0771427800854054
2020-01-02,19:27:06,109.0,0.05025,2184.0713174445386,3.4143536391338025
2020-01-02,19:27:07,405.0,0.24019,8100.353337824095,0.7927594392414334
2020-01-02,19:28:15,324.0,0.18768,6477.393927969777,2.7522731166122396
2020-01-02,19:38:43,224.0,0.13403,4478.925015485522,4.7442393746668285
2020-01-02,19:40:42,264.0,0.16068,5278.994415692686,1.5748695784598365
2020-01-02,20:24:35,9.0,0.00558,175.90033475881646,0.762631050844888
